L1: +0 -0 | depth=0 | import { useState, useMemo, useEffect } from 'reac
L78: +0 -0 | depth=6 |       if (!activeSuburb || activeSuburb.state !== 
L79: +0 -0 | depth=6 |         loadColdSuburb(stateSuburbs[0].id)
L80: +0 -0 | depth=6 |       }
L81: +0 -0 | depth=6 |     } else {
L82: +0 -0 | depth=6 |       setActiveSuburb(null)
L83: +0 -0 | depth=6 |     }
L84: +0 -0 | depth=6 |   
L85: +0 -0 | depth=6 |   }, [activeState, stateSuburbs])
L86: +0 -0 | depth=6 | 
L87: +0 -0 | depth=6 |   useEffect(() => {
L88: +0 -0 | depth=6 |     setLivabilityData(null)
L89: +0 -0 | depth=6 |     setClusteringResults(null)
L90: +0 -0 | depth=6 |   }, [activeSuburb])
L91: +0 -0 | depth=6 | 
L92: +0 -0 | depth=6 |   const handleLogin = async (e: React.FormEvent) =
L93: +0 -0 | depth=6 |     e.preventDefault()
L94: +0 -0 | depth=6 |     
L95: +0 -0 | depth=6 |     const cleanEmail = email.trim()
L96: +0 -0 | depth=6 |     const cleanPassword = password.trim()
L97: +0 -0 | depth=6 |     
L98: +0 -0 | depth=6 |     try {
L99: +0 -0 | depth=6 |       const res = await fetch('/api/login', {
L100: +0 -0 | depth=6 |         method: 'POST',
L101: +0 -0 | depth=6 |         headers: { 'Content-Type': 'application/js
L102: +0 -0 | depth=6 |         body: JSON.stringify({ email: cleanEmail, 
L103: +0 -0 | depth=6 |       })
L104: +0 -0 | depth=6 |       if (res.ok) {
L105: +0 -0 | depth=6 |         setIsAuthenticated(true)
L106: +0 -0 | depth=6 |         setLoginError('')
L107: +0 -0 | depth=6 |       } else {
L108: +0 -0 | depth=6 |         const msg = await res.text();
L109: +0 -0 | depth=6 |         setLoginError(msg || `Invalid credentials 
L110: +0 -0 | depth=6 |       }
L111: +0 -0 | depth=6 |     } catch {
L112: +0 -0 | depth=6 |       setLoginError('Network error — check if back
L113: +0 -0 | depth=6 |     }
L114: +0 -0 | depth=6 |   }
L115: +0 -0 | depth=6 | 
L116: +0 -0 | depth=6 |   const handleRegister = async (e: React.FormEvent
L117: +0 -0 | depth=6 |     e.preventDefault()
L118: +0 -0 | depth=6 |     const cleanEmail = email.trim()
L119: +0 -0 | depth=6 |     const cleanPassword = password.trim()
L120: +0 -0 | depth=6 |     
L121: +0 -0 | depth=6 |     if (cleanPassword.length < 8) {
L122: +0 -0 | depth=6 |       setLoginError('Password must be at least 8 c
L123: +0 -0 | depth=6 |       return
L124: +0 -0 | depth=6 |     }
L125: +0 -0 | depth=6 |     if (cleanPassword !== confirmPassword) {
L126: +0 -0 | depth=6 |       setLoginError('Passwords do not match')
L127: +0 -0 | depth=6 |       return
L128: +0 -0 | depth=6 |     }
L129: +0 -0 | depth=6 |     
L130: +0 -0 | depth=6 |     try {
L131: +0 -0 | depth=6 |       const res = await fetch('/api/register', {
L132: +0 -0 | depth=6 |         method: 'POST',
L133: +0 -0 | depth=6 |         headers: { 'Content-Type': 'application/js
L134: +0 -0 | depth=6 |         body: JSON.stringify({ email: cleanEmail, 
L135: +0 -0 | depth=6 |       })
L136: +0 -0 | depth=6 |       if (res.ok) {
L137: +0 -0 | depth=6 |         const loginRes = await fetch('/api/login',
L138: +0 -0 | depth=6 |           method: 'POST',
L139: +0 -0 | depth=6 |           headers: { 'Content-Type': 'application/
L140: +0 -0 | depth=6 |           body: JSON.stringify({ email: cleanEmail
L141: +0 -0 | depth=6 |         })
L142: +0 -0 | depth=6 |         if (loginRes.ok) {
L143: +0 -0 | depth=6 |           setIsAuthenticated(true)
L144: +0 -0 | depth=6 |           setLoginError('')
L145: +0 -0 | depth=6 |         }
L146: +0 -0 | depth=6 |       } else {
L147: +0 -0 | depth=6 |         const msg = await res.json().then(d => d.d
L148: +0 -0 | depth=6 |         setLoginError(msg)
L149: +0 -0 | depth=6 |       }
L150: +0 -0 | depth=6 |     } catch {
L151: +0 -0 | depth=6 |       setLoginError('Network error — check if back
L152: +0 -0 | depth=6 |     }
L153: +0 -0 | depth=6 |   }
L154: +0 -0 | depth=6 | 
L155: +0 -0 | depth=6 |   if (!isAuthenticated) {
L156: +0 -0 | depth=6 |     const passwordStrength = password.length >= 12
L157: +0 -0 | depth=6 |     const strengthColor = passwordStrength === 'St
L158: +0 -0 | depth=6 |     
L159: +0 -0 | depth=6 |     return (
L160: +1 -0 | depth=7 |       <div className="dashboard-container" style={
L161: +1 -0 | depth=8 |         <div className="glass-card" style={{ paddi
L162: +1 -0 | depth=9 |           <h1 className="title-glow" style={{ text
L163: +1 -0 | depth=10 |           <p className="subtitle" style={{ textAli
L164: +0 -0 | depth=10 |             {isRegistering ? 'Create Account' : 'L
L165: +0 -1 | depth=9 |           </p>
L166: +1 -0 | depth=10 |           <form onSubmit={isRegistering ? handleRe
L167: +1 -0 | depth=11 |             <div className="control-group">
L168: +1 -1 | depth=11 |               <label className="control-label">Ema
L169: +1 -0 | depth=12 |               <input type="email" value={email} on
L170: +0 -1 | depth=11 |             </div>
L171: +1 -0 | depth=12 |             <div className="control-group">
L172: +1 -1 | depth=12 |               <label className="control-label">Pas
L173: +1 -0 | depth=13 |               <input type="password" value={passwo
L174: +0 -0 | depth=13 |               {isRegistering && password.length > 
L175: +1 -0 | depth=14 |                 <div style={{ display: 'flex', ali
L176: +1 -0 | depth=15 |                   <div style={{ flex: 1, height: '
L177: +0 -0 | depth=15 |                     <div style={{ height: '100%', 
L178: +0 -1 | depth=14 |                   </div>
L179: +1 -1 | depth=14 |                   <span style={{ fontSize: '0.7rem
L180: +0 -1 | depth=13 |                 </div>
L181: +0 -0 | depth=13 |               )}
L182: +0 -1 | depth=12 |             </div>
L183: +0 -0 | depth=12 |             {isRegistering && (
L184: +1 -0 | depth=13 |               <div className="control-group">
L185: +1 -1 | depth=13 |                 <label className="control-label">C
L186: +1 -0 | depth=14 |                 <input type="password" value={conf
L187: +0 -1 | depth=13 |               </div>
L188: +0 -0 | depth=13 |             )}
L189: +0 -0 | depth=13 |             {loginError && (
L190: +1 -0 | depth=14 |               <div style={{ padding: '10px', backg
L191: +0 -0 | depth=14 |                 {loginError}
L192: +0 -1 | depth=13 |               </div>
L193: +0 -0 | depth=13 |             )}
L194: +1 -0 | depth=14 |             <button type="submit" className="tab-b
L195: +0 -0 | depth=14 |               {isRegistering ? 'Create Account' : 
L196: +0 -1 | depth=13 |             </button>
L197: +1 -0 | depth=14 |             <div style={{ textAlign: 'center', mar
L198: +1 -0 | depth=15 |               <button type="button" onClick={() =>
L199: +0 -0 | depth=15 |                 {isRegistering ? 'Already have an 
L200: +0 -1 | depth=14 |               </button>
L201: +0 -1 | depth=13 |             </div>
L202: +0 -1 | depth=12 |           </form>
L203: +0 -1 | depth=11 |         </div>
L204: +0 -1 | depth=10 |       </div>
L205: +0 -0 | depth=10 |     )
L206: +0 -0 | depth=10 |   }
L207: +0 -0 | depth=10 | 
L208: +0 -0 | depth=10 |   return (
L209: +1 -0 | depth=11 |     <div className="dashboard-container">
L210: +1 -0 | depth=12 |       <header>
L211: +1 -0 | depth=13 |         <h1 className="title-glow">Real Estate Eng
L212: +1 -1 | depth=13 |         <p className="subtitle">Algorithmic Suburb
L213: +0 -1 | depth=12 |       </header>
L214: +0 -0 | depth=12 | 
L215: +1 -0 | depth=13 |       <nav className="tab-nav">
L216: +0 -0 | depth=13 |         <button
L217: +0 -0 | depth=13 |           className={`tab-btn ${activeTab === 'pro
L218: +0 -0 | depth=13 |           onClick={() => setActiveTab('profile')}
L219: +0 -0 | depth=13 |         >
L220: +0 -0 | depth=13 |           Suburb Profile
L221: +0 -1 | depth=12 |         </button>
L222: +0 -0 | depth=12 |         <button
L223: +0 -0 | depth=12 |           className={`tab-btn ${activeTab === 'sea
L224: +0 -0 | depth=12 |           onClick={() => setActiveTab('search')}
L225: +0 -0 | depth=12 |         >
L226: +0 -0 | depth=12 |           House Search
L227: +0 -1 | depth=11 |         </button>
L228: +0 -0 | depth=11 |         <button
L229: +0 -0 | depth=11 |           className={`tab-btn ${activeTab === 'aff
L230: +0 -0 | depth=11 |           onClick={() => setActiveTab('affordabili
L231: +0 -0 | depth=11 |         >
L232: +0 -0 | depth=11 |           Affordability &amp; Buy
L233: +0 -1 | depth=10 |         </button>
L234: +0 -0 | depth=10 |         <button
L235: +0 -0 | depth=10 |           className={`tab-btn ${activeTab === 'gea
L236: +0 -0 | depth=10 |           onClick={() => setActiveTab('gearing')}
L237: +0 -0 | depth=10 |         >
L238: +0 -0 | depth=10 |           Cashflow &amp; Gearing
L239: +0 -1 | depth=9 |         </button>
L240: +0 -0 | depth=9 |         <button
L241: +0 -0 | depth=9 |           className={`tab-btn ${activeTab === 'pur
L242: +0 -0 | depth=9 |           onClick={() => setActiveTab('purchase-pl
L243: +0 -0 | depth=9 |         >
L244: +0 -0 | depth=9 |           My Purchase Plan
L245: +0 -1 | depth=8 |         </button>
L246: +0 -0 | depth=8 |         <button
L247: +0 -0 | depth=8 |           className={`tab-btn ${activeTab === 'ins
L248: +0 -0 | depth=8 |           onClick={() => setActiveTab('institution
L249: +0 -0 | depth=8 |         >
L250: +0 -0 | depth=8 |           Institutional
L251: +0 -1 | depth=7 |         </button>
L252: +0 -1 | depth=6 |       </nav>
L253: +0 -0 | depth=6 | 
L254: +0 -0 | depth=6 |       {activeTab === 'profile' && (
L255: +1 -0 | depth=7 |         <div className="main-grid">
L256: +1 -0 | depth=8 |           <aside className="sidebar glass-card">
L257: +0 -0 | depth=8 |             {loadingData ? (
L258: +1 -0 | depth=9 |               <div style={{ padding: '20px', textA
L259: +0 -0 | depth=9 |                 Loading database...
L260: +0 -1 | depth=8 |               </div>
L261: +0 -0 | depth=8 |             ) : (
L262: +0 -0 | depth=8 |               <>
L263: +1 -0 | depth=9 |                 <div className="control-group">
L264: +1 -1 | depth=9 |                   <label className="control-label"
L265: +1 -0 | depth=10 |                   <div className="custom-select-wr
L266: +1 -0 | depth=11 |                     <select className="premium-sel
L267: +1 -1 | depth=11 |                       {states.map(state => <option
L268: +0 -1 | depth=10 |                     </select>
L269: +0 -1 | depth=9 |                   </div>
L270: +0 -1 | depth=8 |                 </div>
L271: +0 -0 | depth=8 | 
L272: +1 -0 | depth=9 |             <div className="control-group">
L273: +1 -1 | depth=9 |               <label className="control-label">Tar
L274: +1 -0 | depth=10 |               <div className="custom-select-wrappe
L275: +0 -0 | depth=10 |                 <select
L276: +0 -0 | depth=10 |                   className="premium-select"
L277: +0 -0 | depth=10 |                   value={activeSuburb?.id || ''}
L278: +0 -0 | depth=10 |                   onChange={(e) => {
L279: +0 -0 | depth=10 |                     if (e.target.value) {
L280: +0 -0 | depth=10 |                       loadColdSuburb(e.target.valu
L281: +0 -0 | depth=10 |                     }
L282: +0 -0 | depth=10 |                   }}
L283: +0 -0 | depth=10 |                 >
L284: +0 -0 | depth=10 |                   {stateSuburbs.map(suburb => (
L285: +1 -0 | depth=11 |                     <option key={suburb.id} value=
L286: +0 -0 | depth=11 |                       {suburb.name} ({suburb.postc
L287: +0 -1 | depth=10 |                     </option>
L288: +0 -0 | depth=10 |                   ))}
L289: +0 -1 | depth=9 |                 </select>
L290: +0 -1 | depth=8 |               </div>
L291: +0 -1 | depth=7 |             </div>
L292: +0 -0 | depth=7 | 
L293: +0 -0 | depth=7 |             {activeSuburb && (
L294: +1 -0 | depth=8 |               <div className="sidebar-preview">
L295: +1 -0 | depth=9 |                 <div className="preview-score">
L296: +1 -1 | depth=9 |                   <span className="preview-score-v
L297: +1 -1 | depth=9 |                   <span className="preview-score-l
L298: +0 -1 | depth=8 |                 </div>
L299: +1 -0 | depth=9 |                 <p className="preview-text">
L300: +0 -0 | depth=9 |                   {(activeSuburb as any).cbdDistan
L301: +0 -0 | depth=9 |                     ? `${(activeSuburb as any).cbd
L302: +0 -0 | depth=9 |                     : activeSuburb.metroCBD || 'Re
L303: +0 -1 | depth=8 |                 </p>
L304: +0 -1 | depth=7 |               </div>
L305: +0 -0 | depth=7 |                 )}
L306: +0 -0 | depth=7 |               </>
L307: +0 -0 | depth=7 |             )}
L308: +0 -1 | depth=6 |           </aside>
L309: +0 -0 | depth=6 | 
L310: +1 -0 | depth=7 |           <main className="main-content">
L311: +0 -0 | depth=7 |             {activeSuburb ? (
L312: +1 -0 | depth=8 |               <div className="content-wrapper anim
L313: +1 -0 | depth=9 |                 <div className="glass-card">
L314: +1 -0 | depth=10 |                     <div className="detail-header"
L315: +1 -0 | depth=11 |                       <div>
L316: +1 -0 | depth=12 |                         <h2 className="detail-titl
L317: +0 -0 | depth=12 |                         {(()=>{
L318: +0 -0 | depth=12 |                           const dq = (activeSuburb
L319: +0 -0 | depth=12 |                           if(dq==null)return null;
L320: +0 -0 | depth=12 |                           const c=dq>=90?'#10b981'
L321: +0 -0 | depth=12 |                           const bg=dq>=90?'rgba(16
L322: +1 -1 | depth=12 |                           return <span title="Data
L323: +0 -0 | depth=12 |                         })()}
L324: +0 -0 | depth=12 |                         {(activeSuburb as any).las
L325: +1 -0 | depth=13 |                           <span style={{ marginLef
L326: +0 -0 | depth=13 |                             <span style={{ width: 
L327: +0 -0 | depth=13 |                             V3 · {new Date((active
L328: +0 -1 | depth=12 |                           </span>
L329: +0 -0 | depth=12 |                         )}
L330: +0 -0 | depth=12 |                       </h2>
L331: +1 -0 | depth=13 |                       <p className="subtitle">
L332: +0 -0 | depth=13 |                         {(activeSuburb as any).cbd
L333: +0 -0 | depth=13 |                           ? `${(activeSuburb as an
L334: +0 -0 | depth=13 |                           : activeSuburb.metroCBD 
L335: +0 -1 | depth=12 |                       </p>
L336: +0 -0 | depth=12 |                       {(activeSuburb as any).lastU
L337: +1 -0 | depth=13 |                         <p style={{ fontSize: '0.7
L338: +0 -0 | depth=13 |                           Data Last Updated: {new 
L339: +0 -1 | depth=12 |                         </p>
L340: +0 -0 | depth=12 |                       )}
L341: +0 -1 | depth=11 |                     </div>
L342: +1 -0 | depth=12 |                     <div className="main-score">
L343: +1 -0 | depth=13 |                       <div className="main-score-v
L344: +0 -0 | depth=13 |                         {activeSuburb.growthScore}
L345: +0 -1 | depth=12 |                       </div>
L346: +1 -1 | depth=12 |                       <div className="main-score-l
L347: +0 -0 | depth=12 |                       <button
L348: +0 -0 | depth=12 |                         onClick={() => setActiveTa
L349: +0 -0 | depth=12 |                         style={{ marginTop: '10px'
L350: +0 -0 | depth=12 |                       >
L351: +0 -0 | depth=12 |                         💰 View Cashflow →
L352: +0 -1 | depth=11 |                       </button>
L353: +0 -1 | depth=10 |                     </div>
L354: +0 -1 | depth=9 |                   </div>
L355: +0 -0 | depth=9 | 
L356: +1 -0 | depth=10 |                   <div className="metrics-grid">
L357: +1 -0 | depth=11 |                     <div className="metric-box">
L358: +1 -1 | depth=11 |                       <div className="metric-label
L359: +1 -0 | depth=12 |                       <div className="metric-value
L360: +0 -0 | depth=12 |                         {(activeSuburb as any).hou
L361: +0 -1 | depth=11 |                       </div>
L362: +0 -1 | depth=10 |                     </div>
L363: +1 -0 | depth=11 |                     <div className="metric-box">
L364: +1 -1 | depth=11 |                       <div className="metric-label
L365: +1 -0 | depth=12 |                       <div className="metric-value
L366: +0 -0 | depth=12 |                         {activeSuburb.populationCa
L367: +0 -0 | depth=12 |                           ? activeSuburb.metrics.p
L368: +0 -0 | depth=12 |                           : 'No data')}
L369: +0 -1 | depth=11 |                       </div>
L370: +0 -1 | depth=10 |                     </div>
L371: +1 -0 | depth=11 |                     <div className="metric-box">
L372: +1 -1 | depth=11 |                       <div className="metric-label
L373: +1 -0 | depth=12 |                       <div className="metric-value
L374: +0 -0 | depth=12 |                         {(activeSuburb as any).inf
L375: +0 -1 | depth=11 |                       </div>
L376: +0 -1 | depth=10 |                     </div>
L377: +1 -0 | depth=11 |                     <div className="metric-box">
L378: +1 -1 | depth=11 |                       <div className="metric-label
L379: +1 -0 | depth=12 |                       <div className="metric-value
L380: +0 -0 | depth=12 |                         {(activeSuburb as any).ren
L381: +0 -1 | depth=11 |                       </div>
L382: +0 -1 | depth=10 |                     </div>
L383: +1 -0 | depth=11 |                     <div className="metric-box" st
L384: +1 -0 | depth=12 |                       <div style={{ display: 'flex
L385: +1 -1 | depth=12 |                         <div className="metric-lab
L386: +0 -0 | depth=12 |                         <button 
L387: +0 -0 | depth=12 |                           onClick={async () => {
L388: +0 -0 | depth=12 |                             try {
L389: +0 -0 | depth=12 |                               const res = await fe
L390: +0 -0 | depth=12 |                                 method: 'POST',
L391: +0 -0 | depth=12 |                                 headers: {'Content
L392: +0 -0 | depth=12 |                                 body: JSON.stringi
L393: +0 -0 | depth=12 |                               });
L394: +0 -0 | depth=12 |                               if(res.ok) {
L395: +0 -0 | depth=12 |                                 const data = await
L396: +0 -0 | depth=12 |                                 setActiveSuburb((p
L397: +0 -0 | depth=12 |                                   ...prev,
L398: +0 -0 | depth=12 |                                   metrics: {
L399: +0 -0 | depth=12 |                                     ...prev.metric
L400: +0 -0 | depth=12 |                                     aiNewsSentimen
L401: +0 -0 | depth=12 |                                     aiNewsSummary:
L402: +0 -0 | depth=12 |                                   }
L403: +0 -0 | depth=12 |                                 }));
L404: +0 -0 | depth=12 |                               }
L405: +0 -0 | depth=12 |                             } catch {
L406: +0 -0 | depth=12 |                               alert("Analysis fail
L407: +0 -0 | depth=12 |                             }
L408: +0 -0 | depth=12 |                           }}
L409: +0 -0 | depth=12 |                           style={{
L410: +0 -0 | depth=12 |                             background: 'var(--acc
L411: +0 -0 | depth=12 |                             padding: '4px 12px', b
L412: +0 -0 | depth=12 |                           }}
L413: +0 -0 | depth=12 |                         >
L414: +0 -0 | depth=12 |                           Analyze Live News
L415: +0 -1 | depth=11 |                         </button>
L416: +0 -1 | depth=10 |                       </div>
L417: +0 -0 | depth=10 |                       <div className={`metric-valu
L418: +0 -0 | depth=10 |                         activeSuburb.metrics.aiNew
L419: +0 -0 | depth=10 |                         activeSuburb.metrics.aiNew
L420: +0 -0 | depth=10 |                       }`}>
L421: +0 -0 | depth=10 |                         {activeSuburb.metrics.aiNe
L422: +0 -1 | depth=9 |                       </div>
L423: +1 -0 | depth=10 |                       <div style={{ fontSize: '0.8
L424: +0 -0 | depth=10 |                         {activeSuburb.metrics.aiNe
L425: +1 -1 | depth=10 |                         {activeSuburb.metrics.aiNe
L426: +0 -1 | depth=9 |                       </div>
L427: +0 -1 | depth=8 |                     </div>
L428: +0 -1 | depth=7 |                   </div>
L429: +0 -0 | depth=7 | 
L430: +0 -0 | depth=7 |                   {activeSuburb.highlights && acti
L431: +0 -0 | depth=7 |                     h.includes('N/A') || h.include
L432: +0 -0 | depth=7 |                   ) && (
L433: +1 -0 | depth=8 |                     <div className="highlights-sec
L434: +1 -0 | depth=9 |                       <h3>Investment Catalysts</h3
L435: +1 -0 | depth=10 |                       <ul className="highlights-li
L436: +0 -0 | depth=10 |                         {activeSuburb.highlights
L437: +0 -0 | depth=10 |                           .filter(h => !h.includes
L438: +0 -0 | depth=10 |                           .map((highlight, index) 
L439: +1 -1 | depth=10 |                             <li key={index}>{highl
L440: +0 -0 | depth=10 |                           ))}
L441: +0 -1 | depth=9 |                       </ul>
L442: +0 -1 | depth=8 |                     </div>
L443: +0 -0 | depth=8 |                   )}
L444: +0 -0 | depth=8 | 
L445: +0 -0 | depth=8 |                   
L446: +1 -0 | depth=9 |                   <div className="highlights-secti
L447: +1 -0 | depth=10 |                     <h3 style={{ marginBottom: '15
L448: +0 -0 | depth=10 |                       Panel A: Market Snapshot
L449: +0 -0 | depth=10 |                     </h3>
L450: +0 -0 | depth=10 |                     
L451: +1 -0 | depth=11 |                     <div style={{ display: 'grid',
L452: +1 -0 | depth=12 |                       <div style={{ background: 'v
L453: +1 -1 | depth=12 |                         <div style={{ color: 'var(
L454: +1 -0 | depth=13 |                         <div style={{ fontSize: '1
L455: +0 -0 | depth=13 |                           {activeSuburb.houseDaysO
L456: +0 -1 | depth=12 |                         </div>
L457: +0 -1 | depth=11 |                       </div>
L458: +1 -0 | depth=12 |                       <div style={{ background: 'v
L459: +1 -1 | depth=12 |                         <div style={{ color: 'var(
L460: +1 -0 | depth=13 |                         <div style={{ fontSize: '1
L461: +0 -0 | depth=13 |                           {activeSuburb.vacancyRat
L462: +0 -1 | depth=12 |                         </div>
L463: +0 -1 | depth=11 |                       </div>
L464: +1 -0 | depth=12 |                       <div style={{ background: 'v
L465: +1 -1 | depth=12 |                         <div style={{ color: 'var(
L466: +1 -0 | depth=13 |                         <div style={{ fontSize: '1
L467: +0 -0 | depth=13 |                           {(activeSuburb as any).t
L468: +0 -1 | depth=12 |                         </div>
L469: +0 -1 | depth=11 |                       </div>
L470: +0 -1 | depth=10 |                     </div>
L471: +0 -0 | depth=10 | 
L472: +0 -0 | depth=10 |                     
L473: +1 -0 | depth=11 |                     <div style={{ display: 'grid',
L474: +0 -0 | depth=11 |                       
L475: +1 -0 | depth=12 |                       <div style={{ display: 'flex
L476: +0 -0 | depth=12 |                         
L477: +1 -0 | depth=13 |                         <div style={{ background: 
L478: +1 -0 | depth=14 |                           <h4 style={{ textAlign: 
L479: +1 -0 | depth=15 |                           <div style={{ height: '1
L480: +1 -0 | depth=16 |                             <ResponsiveContainer w
L481: +0 -0 | depth=16 |                               <BarChart data={[
L482: +0 -0 | depth=16 |                                 { name: 'House', v
L483: +0 -0 | depth=16 |                                 { name: 'Unit', va
L484: +0 -0 | depth=16 |                               ]} margin={{ top: 10
L485: +0 -0 | depth=16 |                                 <CartesianGrid str
L486: +0 -0 | depth=16 |                                 <XAxis dataKey="na
L487: +1 -0 | depth=17 |                                 <YAxis stroke="var
L488: +1 -0 | depth=18 |                                 <RechartsTooltip f
L489: +0 -0 | depth=18 |                                 <Bar dataKey="valu
L490: +0 -1 | depth=17 |                               </BarChart>
L491: +0 -1 | depth=16 |                             </ResponsiveContainer>
L492: +0 -1 | depth=15 |                           </div>
L493: +1 -0 | depth=16 |                           <div style={{ textAlign:
L494: +0 -0 | depth=16 |                             House: {activeSuburb.h
L495: +0 -1 | depth=15 |                           </div>
L496: +0 -1 | depth=14 |                         </div>
L497: +0 -0 | depth=14 | 
L498: +0 -0 | depth=14 |                         
L499: +1 -0 | depth=15 |                         <div style={{ background: 
L500: +1 -0 | depth=16 |                           <h4 style={{ textAlign: 
L501: +1 -0 | depth=17 |                           <div style={{ display: '
L502: +0 -0 | depth=17 |                             {(() => {
L503: +0 -0 | depth=17 |                               const hhData = ((act
L504: +0 -0 | depth=17 |                               const total = Object
L505: +0 -0 | depth=17 |                               return Object.entrie
L506: +1 -0 | depth=18 |                                 <div key={k}>
L507: +1 -0 | depth=19 |                                   <div style={{ di
L508: +1 -1 | depth=19 |                                     <span style={{
L509: +1 -1 | depth=19 |                                     <span style={{
L510: +0 -1 | depth=18 |                                   </div>
L511: +1 -0 | depth=19 |                                   <div style={{ he
L512: +0 -0 | depth=19 |                                     <div style={{ 
L513: +0 -1 | depth=18 |                                   </div>
L514: +0 -1 | depth=17 |                                 </div>
L515: +0 -0 | depth=17 |                               ))
L516: +0 -0 | depth=17 |                             })()}
L517: +0 -1 | depth=16 |                           </div>
L518: +0 -1 | depth=15 |                         </div>
